# Referenced at C:\Users\Jithin\Desktop\MCOP-SDK\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:53
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Jithin\Desktop\MCOP-SDK\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:162
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\Jithin\Desktop\MCOP-SDK\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:117
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\Jithin\Desktop\MCOP-SDK\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:167
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\Jithin\Desktop\MCOP-SDK\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:153
-keep class net.openid.appauth.AuthorizationManagementActivity { <init>(); }
# Referenced at C:\Users\Jithin\Desktop\MCOP-SDK\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:131
-keep class net.openid.appauth.RedirectUriReceiverActivity { <init>(); }
# Referenced at C:\Users\Jithin\Desktop\MCOP-SDK\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:53
-keep class org.doubango.ngn.NgnApplication { <init>(); }
# Referenced at C:\Users\Jithin\Desktop\MCOP-SDK\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:125
-keep class org.doubango.ngn.NgnNativeService { <init>(); }
# Referenced at C:\Users\Jithin\Desktop\MCOP-SDK\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:126
-keep class org.doubango.ngn.services.impl.location.LocationServer { <init>(); }
# Referenced at C:\Users\Jithin\Desktop\MCOP-SDK\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:83
-keep class org.mcopenplatform.muoapi.MCOPsdk { <init>(); }
# Referenced at C:\Users\Jithin\Desktop\MCOP-SDK\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:75
-keep class org.mcopenplatform.muoapi.Maps2Activity { <init>(); }
# Referenced at C:\Users\Jithin\Desktop\MCOP-SDK\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:79
-keep class org.mcopenplatform.muoapi.mcopsdk.LocationService { <init>(); }
# Referenced at C:\Users\Jithin\Desktop\MCOP-SDK\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:112
-keep class org.mcopenplatform.muoapi.mcopsdk.Main2Activity { <init>(); }
# Referenced at C:\Users\Jithin\Desktop\MCOP-SDK\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:88
-keep class org.mcopenplatform.muoapi.mcopsdk.MainActivity { <init>(); }
# Referenced at C:\Users\Jithin\Desktop\MCOP-SDK\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:99
-keep class org.mcopenplatform.muoapi.mcopsdk.ScreenAutheticationWebView { <init>(); }
# Referenced at C:\Users\Jithin\Desktop\MCOP-SDK\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:109
-keep class org.mcopenplatform.muoapi.utils.PermissionRequestUtils$PermissionActivity { <init>(); }
# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\d22199cf6d0b447cc47b7cb79cfa95d3\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\Jithin\.gradle\caches\transforms-2\files-2.1\d22199cf6d0b447cc47b7cb79cfa95d3\res\layout\abc_alert_dialog_material.xml:52
